"idEntrada","dataHoraEntrada","dataHoraSaida","statusSaida","paginaSaida","statusSaida.1","paginaSaida.1","renda","valorImovel","tempoFinanciamento","porcentagemRenda","bancoEscolhido","fkCliente","fkRegiao"
955,"2021-06-14 01:46:41","2021-06-14 01:51:24","1",1,"1",1,6594.89,112135.36,27,5,1,955,7
956,"2021-06-14 01:46:41","2021-06-14 01:47:26","0",4,"0",4,3989.36,98766.39,17,10,0,956,17
957,"2021-06-14 01:46:41","2021-06-14 01:51:07","0",3,"0",3,6137.77,115694.13,26,7,2,957,12
958,"2021-06-14 01:46:41","2021-06-14 01:51:18","0",0,"0",0,6714.39,94400.72,27,8,1,958,2
959,"2021-06-14 01:46:41","2021-06-14 01:47:50","0",2,"0",2,5054.61,111088.07,18,13,1,959,8
960,"2021-06-14 01:46:41","2021-06-14 01:52:36","0",2,"0",2,5585.72,60906.48,30,7,1,960,8
961,"2021-06-14 01:46:41","2021-06-14 01:52:15","0",2,"0",2,5609.7,100347.59,29,2,0,961,10
962,"2021-06-14 01:46:41","2021-06-14 01:55:17","0",2,"0",2,6193.58,87094.6,36,5,0,962,9
963,"2021-06-14 01:46:41","2021-06-14 01:51:00","0",2,"0",2,4141.19,70236.44,26,9,1,963,12
964,"2021-06-14 01:46:41","2021-06-14 01:50:47","1",1,"1",1,5895.71,89673.27,25,5,1,964,3
965,"2021-06-14 01:46:41","2021-06-14 01:50:53","0",4,"0",4,3291.05,109299.87,25,7,2,965,16
966,"2021-06-14 01:46:41","2021-06-14 01:50:49","0",2,"0",2,7076.9,102308.57,25,10,0,966,11
967,"2021-06-14 01:46:41","2021-06-14 01:46:59","0",2,"0",2,4428.66,117337.09,16,7,1,967,10
968,"2021-06-14 01:46:41","2021-06-14 01:47:20","0",0,"0",0,4683.81,123522.48,17,11,2,968,3
969,"2021-06-14 01:46:41","2021-06-14 01:50:32","0",3,"0",3,5258.89,120711.6,25,5,0,969,14
970,"2021-06-14 01:46:41","2021-06-14 01:49:31","0",2,"0",2,3749.69,91887.77,22,14,0,970,9
971,"2021-06-14 01:46:41","2021-06-14 01:50:48","0",3,"0",3,4737.11,66796.1,25,7,1,971,14
972,"2021-06-14 01:46:41","2021-06-14 01:46:28","0",0,"0",0,5061.49,92991.63,14,3,1,972,2
973,"2021-06-14 01:46:41","2021-06-14 01:47:41","0",3,"0",3,4660.03,129241.39,18,6,0,973,15
974,"2021-06-14 01:46:41","2021-06-14 01:48:29","1",1,"1",1,7026.29,96963.09,19,6,1,974,6
975,"2021-06-14 01:46:41","2021-06-14 01:52:39","1",1,"1",1,3213.24,59067.71,30,6,0,975,6
976,"2021-06-14 01:46:41","2021-06-14 01:48:29","0",3,"0",3,4894.61,112284.58,20,8,2,976,12
977,"2021-06-14 01:46:41","2021-06-14 01:49:05","0",4,"0",4,6178.85,107045.48,21,12,2,977,17
978,"2021-06-14 01:46:41","2021-06-14 01:50:51","0",0,"0",0,4163.84,89984.92,25,7,1,978,1
979,"2021-06-14 01:46:41","2021-06-14 01:50:02","1",1,"1",1,4861.05,104334.04,23,5,1,979,7
980,"2021-06-14 01:46:41","2021-06-14 01:50:59","0",2,"0",2,6943.28,134234.69,26,8,0,980,8
981,"2021-06-14 01:46:41","2021-06-14 01:55:18","0",2,"0",2,3132.65,132479.9,37,15,0,981,9
982,"2021-06-14 01:46:41","2021-06-14 01:48:26","0",3,"0",3,4196.4,88592.58,19,11,2,982,13
983,"2021-06-14 01:46:41","2021-06-14 01:50:04","0",4,"0",4,3801.59,100266.62,23,5,1,983,17
984,"2021-06-14 01:46:41","2021-06-14 01:49:39","0",3,"0",3,5629.52,63647.77,22,7,2,984,12
985,"2021-06-14 01:46:41","2021-06-14 01:53:42","0",4,"0",4,4133.87,81806.17,33,10,0,985,16
986,"2021-06-14 01:46:41","2021-06-14 01:49:09","0",3,"0",3,5467.81,150206.01,21,8,0,986,14
987,"2021-06-14 01:46:41","2021-06-14 01:50:31","1",1,"1",1,4354.19,137450.24,25,3,1,987,3
988,"2021-06-14 01:46:41","2021-06-14 01:52:15","1",1,"1",1,4847.47,94268.63,29,8,1,988,4
989,"2021-06-14 01:46:41","2021-06-14 01:48:34","1",1,"1",1,5856.21,82688.37,20,7,1,989,4
990,"2021-06-14 01:46:41","2021-06-14 01:54:00","0",2,"0",2,5137,65834.42,33,14,1,990,8
991,"2021-06-14 01:46:41","2021-06-14 01:52:02","0",0,"0",0,3059.29,153151.3,28,6,0,991,2
992,"2021-06-14 01:46:41","2021-06-14 01:48:32","1",1,"1",1,4464.11,102865.74,20,8,1,992,5
993,"2021-06-14 01:46:41","2021-06-14 01:51:36","0",2,"0",2,5713.6,85151.28,27,4,2,993,11
994,"2021-06-14 01:46:41","2021-06-14 01:50:15","0",2,"0",2,6860.15,126951.68,24,10,1,994,8
995,"2021-06-14 01:46:41","2021-06-14 01:51:19","0",2,"0",2,3885.17,72510.35,27,7,2,995,11
996,"2021-06-14 01:46:41","2021-06-14 01:50:30","0",3,"0",3,4771.38,118164.1,25,11,0,996,15
997,"2021-06-14 01:46:41","2021-06-14 01:52:49","0",3,"0",3,4918.41,136021.76,30,5,0,997,12
998,"2021-06-14 01:46:41","2021-06-14 01:47:59","0",2,"0",2,4267.43,94745.75,18,7,2,998,8
999,"2021-06-14 01:46:41","2021-06-14 01:49:38","0",3,"0",3,3617.37,136282.02,22,3,2,999,13
1000,"2021-06-14 01:46:41","2021-06-14 01:50:11","0",0,"0",0,6838.8,116038.79,24,5,1,1000,3
